session_id,date,month,sleep_start,sleep_end,total_sleep_hours,awake_minutes,rem_minutes,core_minutes,deep_minutes,awake_segments,relative_sleep_score,display_sleep_start_clock,display_sleep_end_clock,display_date,display_month,awakening_count,longest_awakening_minutes,first_awakening_clock
Q4-01,2025-10-01,2025-10,2025-10-01T15:27:06-04:00,2025-10-01T22:24:06-04:00,6.94,0.5,124.0,246.5,46.0,1,59,27.4517,34.4017,2025-10-02,2025-10,0,0,
Q4-02,2025-10-02,2025-10,2025-10-02T16:11:27-04:00,2025-10-02T19:56:57-04:00,3.74,1.0,63.0,112.0,49.5,2,39,28.1908,31.9492,2025-10-03,2025-10,0,0,
Q4-03,2025-10-04,2025-10,2025-10-04T12:38:05-04:00,2025-10-04T21:03:05-04:00,6.43,119.0,84.5,238.5,63.0,5,38,24.6347,33.0514,2025-10-05,2025-10,3,119.5,25.2431
Q4-04,2025-10-05,2025-10,2025-10-05T12:02:00-04:00,2025-10-05T19:11:30-04:00,7.0,9.5,113.5,240.0,66.5,6,63,24.0333,31.1917,2025-10-06,2025-10,3,4.0,29.35
Q4-05,2025-10-06,2025-10,2025-10-06T11:51:33-04:00,2025-10-06T19:58:33-04:00,7.99,7.5,132.5,268.0,79.0,8,73,23.8592,31.9758,2025-10-06,2025-10,4,2.0,23.9175
Q4-06,2025-10-07,2025-10,2025-10-07T12:16:35-04:00,2025-10-07T20:02:35-04:00,5.83,116.5,59.0,252.0,38.5,9,23,24.2764,32.0431,2025-10-08,2025-10,8,95.5,24.3014
Q4-07,2025-10-08,2025-10,2025-10-08T10:54:31-04:00,2025-10-08T18:36:31-04:00,7.63,4.0,98.5,304.0,55.5,3,65,22.9086,30.6086,2025-10-08,2025-10,3,2.0,22.9336
Q4-08,2025-10-09,2025-10,2025-10-09T16:22:21-04:00,2025-10-09T20:21:51-04:00,3.99,0,57.5,144.0,38.0,0,38,28.3725,32.3642,2025-10-10,2025-10,0,0,
Q4-09,2025-10-10,2025-10,2025-10-10T12:40:18-04:00,2025-10-10T21:33:18-04:00,7.67,72.5,107.0,295.5,58.0,13,49,24.6717,33.555,2025-10-11,2025-10,6,65.5,24.6967
Q4-10,2025-10-11,2025-10,2025-10-11T12:03:49-04:00,2025-10-11T20:02:19-04:00,7.94,2.0,134.5,282.5,59.5,2,70,24.0636,32.0386,2025-10-12,2025-10,1,1.5,31.5219
Q4-11,2025-10-12,2025-10,2025-10-12T14:29:58-04:00,2025-10-12T20:14:28-04:00,5.63,6.5,68.0,206.0,64.0,3,55,26.4994,32.2411,2025-10-13,2025-10,2,5.0,26.8078
Q4-12,2025-10-14,2025-10,2025-10-14T12:05:43-04:00,2025-10-14T19:31:13-04:00,6.67,45.5,57.0,303.0,40.0,10,42,24.0953,31.5203,2025-10-15,2025-10,6,20.5,25.2786
