session_id,date,month,awakening_index,start_clock,end_clock,duration_minutes,previous_stage
Q4-03,2025-10-05,2025-10,1,25.2431,27.2347,119.5,core
Q4-03,2025-10-05,2025-10,2,27.4597,27.4931,2.0,core
Q4-03,2025-10-05,2025-10,3,32.9597,32.9764,1.0,core
Q4-04,2025-10-06,2025-10,1,29.35,29.3833,2.0,rem
Q4-04,2025-10-06,2025-10,2,30.7333,30.7917,3.5,rem
Q4-04,2025-10-06,2025-10,3,31.0333,31.1,4.0,core
Q4-05,2025-10-06,2025-10,1,23.9175,23.9508,2.0,core
Q4-05,2025-10-06,2025-10,2,24.9008,24.9175,1.0,core
Q4-05,2025-10-06,2025-10,3,27.9508,27.9675,1.0,core
Q4-05,2025-10-06,2025-10,4,28.2842,28.3092,1.5,rem
Q4-06,2025-10-08,2025-10,1,24.3014,24.3347,2.0,core
Q4-06,2025-10-08,2025-10,2,25.4014,25.4181,1.0,rem
Q4-06,2025-10-08,2025-10,3,25.6014,25.7847,11.0,core
Q4-06,2025-10-08,2025-10,4,25.9097,25.9514,2.5,core
Q4-06,2025-10-08,2025-10,5,27.3597,27.3764,1.0,core
Q4-06,2025-10-08,2025-10,6,29.0181,29.0431,1.5,rem
Q4-06,2025-10-08,2025-10,7,29.1764,29.2014,1.5,core
Q4-06,2025-10-08,2025-10,8,29.2681,30.8597,95.5,core
Q4-07,2025-10-08,2025-10,1,22.9336,22.9669,2.0,core
Q4-07,2025-10-08,2025-10,2,23.2003,23.2169,1.0,core
Q4-07,2025-10-08,2025-10,3,23.3336,23.3503,1.0,core
Q4-09,2025-10-11,2025-10,1,24.6967,24.8217,7.5,core
Q4-09,2025-10-11,2025-10,2,28.755,28.8133,3.5,rem
Q4-09,2025-10-11,2025-10,3,29.2467,29.28,2.0,core
Q4-09,2025-10-11,2025-10,4,29.7883,29.8217,2.0,core
Q4-09,2025-10-11,2025-10,5,30.03,30.0467,1.0,core
Q4-09,2025-10-11,2025-10,6,30.1217,31.2133,65.5,core
Q4-10,2025-10-12,2025-10,1,31.5219,31.5469,1.5,core
Q4-11,2025-10-13,2025-10,1,26.8078,26.8911,5.0,core
Q4-11,2025-10-13,2025-10,2,31.8828,31.8994,1.0,core
Q4-12,2025-10-15,2025-10,1,25.2786,25.6203,20.5,core
Q4-12,2025-10-15,2025-10,2,26.0036,26.0203,1.0,core
Q4-12,2025-10-15,2025-10,3,26.1786,26.2036,1.5,core
Q4-12,2025-10-15,2025-10,4,27.0203,27.1786,9.5,core
Q4-12,2025-10-15,2025-10,5,27.3203,27.4869,10.0,core
Q4-12,2025-10-15,2025-10,6,27.9619,27.9786,1.0,core
Q4-13,2025-10-18,2025-10,1,24.7125,24.7958,5.0,core
Q4-13,2025-10-18,2025-10,2,29.1792,29.1958,1.0,rem
Q4-13,2025-10-18,2025-10,3,30.7542,30.8458,5.5,rem
Q4-14,2025-10-18,2025-10,1,25.9492,25.9658,1.0,core
Q4-14,2025-10-18,2025-10,2,30.0575,30.0742,1.0,core
Q4-14,2025-10-18,2025-10,3,30.9992,31.0158,1.0,core
Q4-14,2025-10-18,2025-10,4,31.5575,31.5742,1.0,rem
Q4-14,2025-10-18,2025-10,5,32.2742,32.2992,1.5,core
Q4-15,2025-10-20,2025-10,1,26.1781,26.1947,1.0,core
Q4-15,2025-10-20,2025-10,2,26.5531,26.5697,1.0,rem
Q4-15,2025-10-20,2025-10,3,31.2281,31.2447,1.0,core
Q4-15,2025-10-20,2025-10,4,32.5447,32.7197,10.5,core
Q4-16,2025-10-21,2025-10,1,25.0847,25.1681,5.0,core
Q4-16,2025-10-21,2025-10,2,29.5097,30.0014,29.5,rem
Q4-16,2025-10-21,2025-10,3,30.0597,30.4431,23.0,core
Q4-16,2025-10-21,2025-10,4,30.5097,31.7014,71.5,core
Q4-16,2025-10-21,2025-10,5,31.8264,31.8431,1.0,core
Q4-17,2025-10-22,2025-10,1,31.0617,31.0783,1.0,rem
Q4-17,2025-10-22,2025-10,2,31.245,31.2617,1.0,core
Q4-18,2025-10-22,2025-10,1,26.5919,26.6169,1.5,rem
Q4-18,2025-10-22,2025-10,2,30.5419,30.5586,1.0,core
Q4-19,2025-10-24,2025-10,1,25.0419,25.0919,3.0,deep
Q4-19,2025-10-24,2025-10,2,30.6836,30.7003,1.0,rem
Q4-19,2025-10-24,2025-10,3,31.1419,31.1586,1.0,core
Q4-19,2025-10-24,2025-10,4,31.2836,31.3169,2.0,core
Q4-19,2025-10-24,2025-10,5,31.4419,31.4753,2.0,core
Q4-20,2025-10-25,2025-10,1,25.4453,25.5453,6.0,core
Q4-20,2025-10-25,2025-10,2,25.9036,25.9369,2.0,core
Q4-20,2025-10-25,2025-10,3,26.1369,26.2036,4.0,core
Q4-20,2025-10-25,2025-10,4,26.6119,26.8453,14.0,core
Q4-20,2025-10-25,2025-10,5,26.9203,26.9453,1.5,core
Q4-20,2025-10-25,2025-10,6,26.9953,27.0619,4.0,core
Q4-20,2025-10-25,2025-10,7,27.6036,27.6203,1.0,core
Q4-20,2025-10-25,2025-10,8,28.1119,28.1286,1.0,core
Q4-20,2025-10-25,2025-10,9,28.7619,28.8036,2.5,core
Q4-20,2025-10-25,2025-10,10,30.4369,30.4869,3.0,core
Q4-20,2025-10-25,2025-10,11,32.0369,32.0536,1.0,core
Q4-20,2025-10-25,2025-10,12,32.7536,32.9369,11.0,core
Q4-21,2025-10-26,2025-10,1,26.6233,26.6567,2.0,core
Q4-21,2025-10-26,2025-10,2,30.8317,30.8483,1.0,core
Q4-21,2025-10-26,2025-10,3,31.9817,31.9983,1.0,core
Q4-22,2025-10-26,2025-10,1,23.5503,23.6003,3.0,core
Q4-22,2025-10-26,2025-10,2,23.8753,23.8919,1.0,core
Q4-22,2025-10-26,2025-10,3,24.3336,24.3753,2.5,core
Q4-22,2025-10-26,2025-10,4,28.1336,28.1503,1.0,rem
Q4-22,2025-10-26,2025-10,5,29.9003,29.9169,1.0,core
Q4-22,2025-10-26,2025-10,6,31.3086,31.3336,1.5,core
Q4-22,2025-10-26,2025-10,7,31.9253,31.9419,1.0,core
Q4-23,2025-10-28,2025-10,1,24.7997,24.8164,1.0,deep
Q4-23,2025-10-28,2025-10,2,31.0831,31.0997,1.0,core
Q4-23,2025-10-28,2025-10,3,32.2581,32.2747,1.0,rem
Q4-25,2025-10-30,2025-10,1,24.3878,24.4044,1.0,core
Q4-25,2025-10-30,2025-10,2,24.5128,24.5294,1.0,core
Q4-25,2025-10-30,2025-10,3,24.6711,24.7044,2.0,core
Q4-25,2025-10-30,2025-10,4,24.8711,24.9044,2.0,core
Q4-25,2025-10-30,2025-10,5,29.9794,29.9961,1.0,core
Q4-25,2025-10-30,2025-10,6,31.9294,31.9461,1.0,rem
Q4-26,2025-10-31,2025-10,1,28.7786,28.8036,1.5,core
Q4-26,2025-10-31,2025-10,2,28.9703,29.0036,2.0,core
Q4-27,2025-11-01,2025-11,1,24.0936,24.1103,1.0,core
Q4-27,2025-11-01,2025-11,2,24.8269,24.8853,3.5,core
Q4-27,2025-11-01,2025-11,3,25.0769,25.2269,9.0,core
Q4-27,2025-11-01,2025-11,4,25.5186,25.6853,10.0,core
Q4-27,2025-11-01,2025-11,5,25.7936,25.9519,9.5,core
Q4-27,2025-11-01,2025-11,6,30.4019,30.4186,1.0,core
Q4-27,2025-11-01,2025-11,7,32.0269,32.1019,4.5,core
Q4-28,2025-11-01,2025-11,1,22.7169,22.7503,2.0,core
Q4-28,2025-11-01,2025-11,2,25.8419,25.8586,1.0,core
Q4-28,2025-11-01,2025-11,3,30.1169,30.5253,24.5,core
Q4-29,2025-11-03,2025-11,1,29.5606,29.5772,1.0,core
Q4-29,2025-11-03,2025-11,2,30.2689,30.3189,3.0,rem
Q4-29,2025-11-03,2025-11,3,32.7939,32.8189,1.5,core
Q4-30,2025-11-04,2025-11,1,25.3953,25.4119,1.0,core
Q4-30,2025-11-04,2025-11,2,25.6203,25.6369,1.0,core
Q4-30,2025-11-04,2025-11,3,32.0203,32.0453,1.5,rem
Q4-30,2025-11-04,2025-11,4,32.1786,32.1953,1.0,core
Q4-31,2025-11-05,2025-11,1,25.4792,25.5042,1.5,deep
Q4-32,2025-11-06,2025-11,1,24.43,25.005,34.5,core
Q4-32,2025-11-06,2025-11,2,25.0717,25.1133,2.5,core
Q4-32,2025-11-06,2025-11,3,25.7883,25.805,1.0,core
Q4-32,2025-11-06,2025-11,4,30.5217,30.5633,2.5,rem
Q4-33,2025-11-06,2025-11,1,24.4503,25.0586,36.5,core
Q4-33,2025-11-06,2025-11,2,25.1086,25.2169,6.5,core
Q4-33,2025-11-06,2025-11,3,31.7336,31.7836,3.0,rem
Q4-33,2025-11-06,2025-11,4,32.3086,32.3336,1.5,rem
Q4-33,2025-11-06,2025-11,5,32.4253,32.4503,1.5,core
Q4-33,2025-11-06,2025-11,6,32.6169,33.0669,27.0,rem
Q4-34,2025-11-08,2025-11,1,25.0694,25.1028,2.0,core
Q4-35,2025-11-09,2025-11,1,32.0181,32.0347,1.0,rem
Q4-36,2025-11-10,2025-11,1,32.4639,32.5222,3.5,rem
Q4-37,2025-11-11,2025-11,1,25.1239,25.1989,4.5,core
Q4-37,2025-11-11,2025-11,2,30.6072,30.6239,1.0,rem
Q4-37,2025-11-11,2025-11,3,32.0239,32.3822,21.5,rem
